"Sex","Weight","Height"
"male",74.6,170.3
"female",54.7,169.3
"female",62.3,164.9
"female",73.9,169.9
"male",88,183.7
"male",78.9,174.5
"male",104,167.8
"female",84.4,164.8
"male",78.7,165.8
"female",92.6,176.9
"female",69.4,166
"female",76.5,154.2
"male",63.3,163.3
"male",66.9,182.7
"male",111.3,177.6
"female",65.8,158.4
"male",115.9,188.8
"male",61.7,170.4
"male",76.4,175.9
"female",77.9,154.5
"male",100.2,173.3
"female",86.1,160.8
"male",86.5,165.9
"male",74,172.7
"male",74.1,167.2
"male",101.2,166
"male",98.7,171.7
"female",73.4,170.2
"male",86.7,181.8
"female",105,176.4
"female",53.4,164.3
"male",72.5,167.9
"male",98.5,177.6
"female",111.2,153.6
"male",83.8,178.3
"female",98.5,168.6
"male",86.3,179.4
"male",59.1,162.5
"female",57.6,161.3
"male",85,163.4
"male",64.5,158.6
"male",105,178.5
"female",59,169
"female",89.9,173.7
"female",61.1,179.7
"male",77.8,175.7
"male",68,173.6
"male",81,165.7
"male",102.1,180.8
"male",125.8,186.2
"female",74.3,153
"female",111.4,164.5
"male",65.4,179.6
"female",64.9,154.6
"male",73.3,168
"male",105.1,194.2
"female",98.3,168.4
"female",72.3,166.6
"female",70.2,160.6
"female",138.7,171.9
"female",61.5,163.6
"female",75.2,172.7
"male",83.9,172.7
"female",73.6,166.3
"male",125.9,187
"female",107.3,163.5
"male",103.7,177.7
"female",58.2,167.6
"female",72.8,167.5
"male",70,173.2
"female",125.8,162.5
"female",106.9,163
"female",75.1,156.2
"male",89,174.3
"male",119.9,191.5
"female",60.9,157.9
"female",100.4,162.9
"female",92.6,164.2
"female",61.5,160.7
"female",85.2,162.1
"female",97.6,165
"male",81,173
"female",62.4,179.5
"male",54,166.2
"female",57.9,159.4
"female",98.8,169
"male",79.4,178.4
"male",55,177
"male",87.2,178.2
"male",99.9,175.7
"female",58.1,157.8
"female",67.6,159.7
"male",105.1,182.5
"female",49,154.1
"female",102.2,159.6
"male",79.9,168.9
"male",98.5,182
"male",84.6,174.1
"male",95.3,187.4
"female",74.4,161.2
"male",82,167.3
"male",61.1,166.5
"female",48.3,156.6
"female",58.2,167.1
"male",86.2,177.8
"female",77.1,159.7
"female",120,172.2
"female",63.7,165.1
"male",71.3,167.2
"female",50.1,156.5
"male",100.2,173.3
"male",105.1,177.2
"female",50.6,159.8
"female",65.5,169
"female",74.5,158
"male",81.3,177.2
"male",121.6,173.5
"male",68.8,172.6
