"Platform","Genre","Sales"
"PC","Role-Playing",0.03
"PC","Shooter",0.03
"PC","Role-Playing",0.03
"PC","Role-Playing",0.03
"PC","Role-Playing",0.03
"PC","Shooter",0.03
"PC","Shooter",0.03
"PC","Role-Playing",0.03
"PC","Role-Playing",0.03
"PC","Shooter",0.03
"PC","Role-Playing",0.03
"PC","Shooter",0.03
"PC","Role-Playing",0.02
"PS","Role-Playing",0.02
"PC","Role-Playing",0.02
"PC","Shooter",0.02
"PC","Shooter",0.02
"PS","Role-Playing",0.02
"PC","Shooter",0.02
"PC","Shooter",0.02
"PC","Shooter",0.02
"PC","Shooter",0.02
"PC","Shooter",0.02
"PC","Shooter",0.02
"PC","Role-Playing",0.02
"PC","Role-Playing",0.02
"PC","Shooter",0.02
"PC","Role-Playing",0.02
"PC","Role-Playing",0.02
"PC","Role-Playing",0.02
"PC","Shooter",0.02
"PC","Role-Playing",0.02
"PC","Role-Playing",0.02
"PC","Role-Playing",0.02
"PC","Shooter",0.02
"Xbox","Role-Playing",0.02
"PC","Role-Playing",0.02
"PC","Role-Playing",0.02
"PC","Role-Playing",0.02
"PC","Shooter",0.02
"PC","Shooter",0.02
"PC","Shooter",0.02
"PS","Role-Playing",0.02
"PC","Shooter",0.02
"PC","Shooter",0.02
"PC","Role-Playing",0.02
"PC","Shooter",0.02
"PC","Shooter",0.02
"PC","Shooter",0.02
"PC","Role-Playing",0.02
"PC","Shooter",0.02
"PC","Shooter",0.02
"PC","Shooter",0.02
"PC","Shooter",0.02
"PS","Shooter",0.02
"PC","Role-Playing",0.02
"PC","Shooter",0.02
"PC","Role-Playing",0.02
"PS","Shooter",0.02
"PC","Role-Playing",0.02
"PC","Shooter",0.01
"PC","Role-Playing",0.01
"PC","Shooter",0.01
"PC","Shooter",0.01
"PC","Role-Playing",0.01
"PS","Role-Playing",0.01
"PC","Shooter",0.01
"PC","Role-Playing",0.01
"PC","Role-Playing",0.01
"PC","Shooter",0.01
"PC","Shooter",0.01
"PC","Shooter",0.01
"PC","Shooter",0.01
"PC","Shooter",0.01
"PC","Shooter",0.01
"PC","Role-Playing",0.01
"PC","Role-Playing",0.01
"PC","Shooter",0.01
"PC","Role-Playing",0.01
"PC","Shooter",0.01
"PC","Role-Playing",0.01
"Xbox","Shooter",0.01
"PC","Shooter",0.01
"PC","Shooter",0.01
