"poverty","religion","degree","country","gender"
"Too Much","yes","no","USA","female"
"Too Much","yes","no","USA","male"
"Too Much","yes","no","USA","male"
"About Right","yes","no","USA","male"
"About Right","no","no","USA","male"
"About Right","yes","yes","USA","female"
"Too Much","yes","no","USA","female"
"Too Little","yes","yes","USA","male"
"About Right","yes","no","USA","male"
"Too Much","yes","yes","USA","female"
"Too Much","yes","yes","USA","female"
"Too Much","yes","no","USA","male"
"Too Little","yes","no","USA","female"
"About Right","yes","no","USA","female"
"Too Much","no","no","USA","female"
"About Right","yes","no","USA","female"
"About Right","yes","no","USA","female"
"Too Little","yes","no","USA","female"
"Too Little","yes","no","USA","male"
"Too Little","yes","no","USA","male"
"About Right","yes","no","USA","female"
"Too Much","yes","no","USA","male"
"About Right","no","yes","USA","male"
"Too Little","yes","no","USA","female"
"Too Little","yes","no","USA","male"
"Too Little","yes","no","USA","male"
"About Right","yes","no","USA","male"
"About Right","yes","no","USA","female"
"About Right","yes","yes","USA","female"
"Too Little","yes","no","USA","female"
"About Right","yes","yes","USA","male"
"Too Little","yes","no","USA","female"
"About Right","no","no","USA","female"
"About Right","no","no","USA","male"
"Too Little","yes","yes","USA","male"
"Too Little","yes","no","USA","female"
"Too Little","yes","no","USA","female"
"Too Much","no","no","USA","male"
"About Right","yes","no","USA","male"
"About Right","yes","yes","USA","female"
"Too Little","no","yes","USA","female"
"About Right","yes","no","USA","male"
"Too Little","no","yes","USA","female"
"Too Much","yes","no","USA","female"
"About Right","yes","no","USA","female"
"Too Little","yes","yes","USA","male"
"Too Much","yes","yes","USA","male"
"Too Much","yes","no","USA","male"
"Too Much","yes","no","USA","female"
"Too Much","yes","yes","USA","female"
"Too Much","yes","no","USA","male"
"Too Little","no","yes","USA","female"
"Too Much","yes","no","USA","male"
"Too Much","yes","no","USA","female"
"Too Much","no","no","USA","male"
"Too Much","yes","no","USA","male"
"Too Much","yes","no","USA","female"
"About Right","yes","no","USA","male"
"About Right","yes","no","USA","female"
"Too Much","yes","no","USA","male"
"About Right","yes","no","USA","male"
"Too Little","yes","no","USA","female"
"About Right","yes","no","USA","female"
"Too Little","yes","no","USA","male"
"Too Little","yes","yes","USA","male"
"Too Much","yes","no","USA","female"
"About Right","yes","no","USA","female"
"Too Little","yes","no","USA","female"
"Too Little","yes","yes","USA","female"
"Too Little","yes","yes","USA","female"
"Too Much","yes","no","USA","female"
"About Right","yes","no","USA","male"
"Too Much","yes","no","USA","male"
"Too Little","yes","no","USA","female"
"Too Little","yes","no","USA","male"
"About Right","yes","yes","USA","female"
"Too Much","yes","no","USA","female"
"Too Much","yes","no","USA","male"
"Too Much","no","no","USA","male"
"Too Little","no","no","USA","male"
"Too Little","yes","no","USA","female"
"Too Much","no","no","USA","male"
"Too Much","yes","no","USA","male"
"About Right","yes","no","USA","female"
"About Right","yes","no","USA","female"
"Too Little","yes","no","USA","male"
"Too Little","no","no","USA","female"
"Too Little","yes","no","USA","female"
"Too Little","yes","no","USA","female"
"Too Little","yes","no","USA","male"
"Too Much","no","no","USA","male"
"Too Much","yes","no","USA","male"
"About Right","no","no","USA","male"
"Too Much","yes","no","USA","male"
"Too Much","yes","no","USA","male"
"Too Little","yes","no","USA","female"
"About Right","yes","no","USA","female"
"Too Little","no","no","USA","male"
"Too Little","yes","no","USA","male"
"About Right","yes","yes","USA","male"
"About Right","yes","no","USA","female"
"Too Little","yes","yes","USA","female"
"About Right","yes","no","USA","female"
"Too Little","no","no","USA","female"
"Too Much","yes","yes","USA","male"
"Too Little","yes","no","USA","female"
"Too Little","yes","no","USA","female"
"About Right","no","no","USA","male"
"Too Much","yes","yes","USA","male"
"Too Little","yes","no","USA","female"
"Too Much","yes","yes","USA","male"
"About Right","yes","yes","USA","male"
"Too Little","yes","no","USA","female"
"Too Little","no","no","USA","male"
"Too Little","no","no","USA","male"
"Too Little","yes","no","USA","female"
"Too Much","no","no","USA","male"
"Too Much","yes","yes","USA","female"
"Too Little","yes","no","USA","male"
"Too Much","no","no","USA","female"
"Too Much","no","no","USA","male"
"Too Little","yes","no","USA","female"
"Too Much","yes","no","USA","male"
"About Right","yes","no","USA","female"
"Too Little","yes","no","USA","male"
"Too Little","yes","yes","USA","female"
"Too Much","no","no","USA","male"
"Too Much","yes","no","USA","male"
"Too Much","no","no","USA","female"
"About Right","no","yes","USA","male"
"Too Little","yes","yes","USA","female"
"About Right","yes","yes","USA","female"
"Too Much","yes","yes","USA","male"
"Too Little","yes","yes","USA","male"
"Too Little","yes","no","USA","female"
"Too Much","yes","no","USA","female"
"Too Much","no","no","USA","male"
"About Right","yes","no","USA","female"
"Too Much","no","no","USA","male"
"About Right","yes","no","USA","male"
"About Right","yes","no","USA","female"
"Too Much","yes","no","USA","female"
"Too Much","yes","yes","USA","male"
"Too Much","no","no","USA","male"
"Too Much","no","no","USA","male"
"Too Much","yes","yes","USA","female"
"Too Much","yes","no","USA","female"
"Too Much","yes","no","USA","female"
"Too Much","no","yes","USA","male"
"Too Little","yes","yes","USA","male"
"Too Little","yes","yes","USA","female"
"About Right","no","yes","USA","male"
"Too Much","yes","no","USA","male"
"Too Much","yes","no","USA","female"
"About Right","yes","no","USA","male"
"Too Little","yes","no","USA","male"
"Too Little","no","no","USA","male"
"Too Much","no","yes","USA","male"
"Too Little","yes","no","USA","female"
"About Right","yes","no","USA","female"
"Too Little","yes","no","USA","male"
"About Right","yes","yes","USA","male"
"About Right","yes","yes","USA","male"
"Too Much","yes","yes","USA","female"
"About Right","yes","no","USA","female"
"Too Little","no","yes","USA","male"
"Too Little","no","yes","USA","female"
"About Right","yes","no","USA","female"
"About Right","yes","no","USA","female"
"About Right","yes","no","USA","female"
"About Right","yes","no","USA","male"
"Too Little","no","no","USA","male"
"Too Little","yes","no","USA","female"
"Too Little","no","no","USA","male"
"Too Little","yes","no","USA","female"
"Too Much","yes","yes","USA","female"
"Too Much","no","no","USA","male"
"Too Little","yes","no","USA","male"
"Too Little","no","no","USA","male"
"Too Much","yes","no","USA","female"
"Too Little","no","yes","USA","male"
"About Right","yes","yes","USA","male"
"About Right","yes","yes","USA","male"
"Too Much","yes","no","USA","female"
"Too Much","yes","no","USA","male"
"About Right","yes","no","USA","female"
"Too Little","yes","no","USA","male"
"About Right","yes","yes","USA","male"
"Too Much","yes","no","USA","female"
"Too Much","yes","yes","USA","male"
"Too Little","yes","no","USA","female"
"Too Little","no","no","USA","male"
"Too Much","yes","yes","USA","female"
"About Right","no","no","USA","female"
"Too Little","yes","no","USA","male"
"About Right","no","yes","USA","female"
"Too Little","yes","yes","USA","male"
"Too Little","yes","yes","USA","male"
"Too Little","yes","yes","USA","female"
"Too Little","yes","yes","USA","male"
"Too Little","yes","no","USA","male"
"About Right","yes","no","USA","female"
"Too Little","yes","no","USA","female"
"Too Little","yes","no","USA","female"
"About Right","yes","yes","USA","male"
"Too Much","yes","no","USA","male"
"Too Much","yes","yes","USA","male"
"About Right","yes","yes","USA","male"
"About Right","yes","no","USA","female"
"Too Little","yes","no","USA","female"
"Too Little","no","no","USA","female"
"Too Little","yes","no","USA","male"
"Too Much","yes","yes","USA","male"
"About Right","yes","no","USA","male"
"About Right","yes","no","USA","female"
"Too Much","yes","no","USA","female"
"About Right","yes","no","USA","male"
"Too Much","yes","no","USA","female"
"Too Little","no","no","USA","male"
"Too Little","yes","no","USA","female"
"Too Little","yes","no","USA","female"
"Too Little","yes","no","USA","male"
"Too Little","yes","no","USA","male"
"Too Little","yes","no","USA","female"
"Too Much","yes","yes","USA","male"
"Too Much","yes","no","USA","female"
"Too Little","no","no","USA","female"
"Too Much","no","no","USA","male"
"Too Little","no","no","USA","male"
"About Right","yes","no","USA","female"
"About Right","no","no","USA","male"
"About Right","yes","yes","USA","male"
"Too Little","yes","no","USA","male"
"About Right","yes","no","USA","female"
"Too Much","no","no","USA","male"
"About Right","yes","no","USA","female"
"Too Little","no","no","USA","male"
"Too Much","yes","no","USA","female"
"Too Little","no","yes","USA","female"
"Too Little","yes","no","USA","male"
"Too Little","no","no","USA","female"
"Too Little","no","no","USA","male"
"Too Much","yes","no","USA","male"
"Too Little","no","no","USA","male"
"Too Much","yes","no","USA","male"
"Too Much","yes","no","USA","female"
"Too Little","no","no","USA","female"
"Too Much","yes","no","USA","female"
"Too Little","yes","yes","USA","male"
"Too Much","yes","no","USA","male"
"Too Little","no","no","USA","female"
"Too Much","no","no","USA","female"
"Too Much","yes","yes","USA","female"
"About Right","no","no","USA","male"
"Too Much","yes","no","USA","female"
"Too Much","yes","no","USA","male"
"Too Little","yes","no","USA","female"
"About Right","yes","yes","USA","male"
"Too Little","yes","no","USA","female"
"Too Little","no","yes","USA","female"
"Too Little","no","no","USA","male"
"Too Little","yes","yes","USA","male"
"About Right","yes","yes","USA","male"
"Too Little","yes","yes","USA","female"
"Too Much","yes","yes","USA","male"
"About Right","yes","no","USA","male"
"About Right","yes","no","USA","male"
"Too Little","yes","no","USA","female"
"Too Much","yes","no","USA","male"
"Too Much","yes","yes","USA","male"
"Too Little","yes","no","USA","male"
"About Right","yes","yes","USA","male"
"Too Much","yes","no","USA","female"
"About Right","no","no","USA","female"
"Too Much","yes","no","USA","male"
"About Right","yes","no","USA","male"
"Too Much","yes","no","USA","female"
"Too Little","yes","no","USA","female"
"Too Much","yes","no","USA","male"
"Too Much","yes","no","USA","male"
"About Right","yes","no","USA","female"
"Too Much","yes","no","USA","male"
"Too Much","yes","no","USA","male"
"About Right","yes","yes","USA","female"
"About Right","yes","yes","USA","female"
"About Right","yes","no","USA","female"
"About Right","yes","no","USA","male"
"About Right","yes","yes","USA","female"
"Too Much","no","yes","USA","female"
"Too Much","yes","yes","USA","female"
"Too Little","yes","no","USA","male"
"Too Little","yes","no","USA","male"
"About Right","yes","no","USA","male"
"About Right","yes","no","USA","female"
"Too Much","yes","no","USA","male"
"About Right","yes","yes","USA","female"
"Too Little","no","yes","USA","female"
"Too Much","yes","no","USA","female"
"Too Much","yes","yes","USA","female"
"Too Little","yes","no","USA","female"
"Too Little","no","no","USA","male"
"Too Little","yes","no","USA","female"
"Too Little","no","no","USA","male"
"Too Little","yes","no","USA","female"
"Too Little","no","no","USA","male"
"Too Much","yes","no","USA","female"
"Too Little","yes","no","USA","female"
"About Right","no","no","USA","male"
"Too Much","yes","no","USA","male"
"Too Little","no","no","USA","male"
"Too Much","no","no","USA","male"
"About Right","no","no","USA","male"
"Too Little","yes","no","USA","female"
"Too Little","no","yes","USA","female"
"Too Little","no","yes","USA","male"
"Too Little","yes","no","USA","male"
"Too Much","yes","yes","USA","male"
"Too Little","yes","no","USA","male"
"Too Much","no","no","USA","male"
"Too Much","yes","no","USA","female"
"Too Little","yes","no","USA","female"
"Too Little","yes","no","USA","female"
"Too Little","yes","no","USA","female"
"Too Little","yes","no","USA","male"
"Too Little","yes","yes","USA","female"
"Too Much","yes","no","USA","male"
"Too Little","yes","no","USA","male"
"Too Little","yes","yes","USA","female"
"Too Little","yes","no","USA","female"
"Too Little","no","yes","USA","male"
"Too Little","yes","no","USA","male"
"About Right","yes","yes","USA","male"
"Too Much","yes","no","USA","female"
"Too Much","yes","no","USA","male"
"About Right","yes","yes","USA","male"
"Too Much","yes","no","USA","female"
"Too Much","yes","yes","USA","male"
"Too Much","yes","no","USA","female"
"About Right","yes","no","USA","male"
"About Right","yes","no","USA","female"
"Too Much","yes","yes","USA","male"
"About Right","no","no","USA","female"
"Too Much","yes","no","USA","female"
"About Right","yes","yes","USA","male"
"Too Much","yes","no","USA","male"
"About Right","no","yes","USA","male"
"Too Little","yes","no","USA","female"
"Too Little","no","no","USA","male"
"About Right","yes","no","USA","female"
"About Right","yes","no","USA","female"
"About Right","yes","no","USA","male"
"Too Little","yes","no","USA","female"
"About Right","yes","no","USA","female"
"Too Little","yes","no","USA","female"
"About Right","yes","no","USA","male"
"Too Much","yes","no","USA","male"
"Too Much","yes","no","USA","male"
"Too Much","yes","no","USA","female"
"Too Little","yes","no","USA","female"
"Too Much","yes","no","USA","female"
"Too Much","yes","no","USA","male"
"Too Much","yes","no","USA","male"
"Too Much","yes","no","USA","male"
"Too Much","yes","no","USA","male"
"Too Much","yes","no","USA","female"
"About Right","yes","yes","USA","male"
"Too Little","yes","no","USA","female"
"About Right","yes","no","USA","male"
"Too Little","yes","no","USA","male"
"About Right","yes","no","USA","female"
"Too Little","yes","no","USA","female"
"Too Much","no","no","USA","male"
"Too Little","yes","no","USA","female"
"Too Little","yes","yes","USA","female"
"Too Little","yes","no","USA","male"
"Too Little","yes","no","USA","male"
"Too Much","yes","no","USA","male"
"Too Little","no","no","USA","male"
"Too Little","no","no","USA","female"
"Too Little","yes","no","USA","female"
"Too Little","yes","no","USA","female"
"Too Little","yes","no","USA","male"
"Too Much","yes","yes","USA","female"
"Too Little","yes","no","USA","male"
"About Right","yes","no","USA","male"
"Too Much","yes","no","USA","female"
"Too Little","yes","no","USA","male"
"About Right","yes","no","USA","female"
"Too Little","no","yes","USA","female"
"Too Much","yes","yes","USA","female"
"Too Much","yes","no","USA","female"
"Too Much","yes","no","USA","male"
"Too Little","yes","no","USA","male"
"Too Much","yes","no","USA","female"
"Too Much","yes","no","USA","male"
"Too Little","no","no","USA","female"
"Too Little","yes","yes","USA","male"
"Too Little","yes","no","USA","female"
"Too Little","yes","no","USA","female"
"About Right","yes","no","USA","female"
"Too Little","no","no","USA","male"
"About Right","yes","yes","USA","male"
"Too Little","no","no","USA","male"
"Too Much","yes","no","USA","female"
"About Right","yes","no","USA","female"
"Too Little","yes","yes","USA","male"
"Too Little","yes","yes","USA","female"
"Too Much","yes","no","USA","female"
"Too Little","no","no","USA","female"
"Too Much","yes","no","USA","male"
"Too Little","no","no","USA","female"
"Too Much","yes","yes","USA","female"
"About Right","yes","yes","USA","male"
"Too Little","yes","yes","USA","female"
"Too Much","yes","no","USA","male"
"Too Little","yes","no","USA","male"
"Too Little","yes","no","USA","female"
"About Right","no","no","USA","male"
"Too Much","yes","no","USA","female"
"About Right","yes","no","USA","male"
"Too Much","no","no","USA","female"
"Too Much","yes","no","USA","male"
"Too Much","yes","no","USA","male"
"About Right","yes","no","USA","female"
"Too Little","yes","no","USA","male"
"Too Little","yes","no","USA","female"
"Too Little","yes","no","USA","male"
"About Right","yes","no","USA","male"
"Too Little","no","yes","USA","female"
"Too Little","yes","no","USA","female"
"About Right","yes","no","USA","female"
"Too Much","yes","no","USA","male"
"About Right","yes","no","USA","male"
"Too Little","yes","no","USA","male"
"About Right","yes","no","USA","male"
"About Right","no","yes","USA","female"
"About Right","yes","yes","USA","female"
"About Right","no","no","USA","male"
"About Right","no","yes","USA","male"
"About Right","no","no","USA","male"
"About Right","yes","no","USA","male"
"Too Much","yes","no","USA","male"
"Too Little","no","no","USA","female"
"About Right","no","no","USA","female"
"About Right","yes","no","USA","female"
"Too Much","no","yes","USA","male"
"Too Much","yes","yes","USA","male"
"Too Little","yes","yes","USA","male"
"Too Much","yes","yes","USA","male"
"Too Much","yes","no","USA","female"
"Too Much","yes","yes","USA","male"
"About Right","yes","no","USA","female"
"Too Little","yes","no","USA","male"
"Too Little","yes","no","USA","female"
"Too Little","yes","no","USA","male"
"Too Little","yes","yes","USA","male"
"Too Little","no","yes","USA","female"
"Too Much","yes","no","USA","male"
"Too Little","yes","yes","USA","female"
"Too Much","yes","no","USA","female"
"Too Little","yes","no","USA","male"
"Too Little","yes","no","USA","female"
"Too Much","yes","no","USA","male"
"Too Much","yes","no","USA","female"
"About Right","yes","no","USA","female"
"About Right","no","no","USA","female"
"About Right","yes","no","USA","male"
"About Right","yes","no","USA","male"
"Too Little","yes","no","USA","female"
"About Right","yes","no","USA","male"
"About Right","yes","no","USA","female"
"About Right","yes","no","USA","male"
"Too Little","yes","no","USA","female"
"Too Little","yes","no","USA","male"
"About Right","yes","no","USA","female"
"Too Much","yes","no","USA","female"
"Too Little","yes","no","USA","male"
"Too Little","no","yes","USA","female"
"About Right","yes","no","USA","male"
"Too Little","no","no","USA","male"
"Too Much","yes","no","USA","female"
"Too Little","no","no","USA","male"
"About Right","yes","yes","USA","male"
"Too Little","no","yes","USA","male"
"About Right","yes","yes","USA","female"
"Too Little","yes","yes","USA","female"
"Too Much","yes","no","USA","female"
"About Right","yes","yes","USA","female"
"Too Much","yes","no","USA","male"
"About Right","yes","yes","USA","male"
"Too Much","no","yes","USA","male"
"Too Little","yes","no","USA","female"
"Too Little","yes","no","USA","female"
"Too Little","no","no","USA","male"
"Too Little","yes","no","USA","male"
"Too Little","yes","no","USA","male"
"Too Little","yes","no","USA","male"
"About Right","no","no","USA","female"
"Too Little","no","no","USA","male"
"Too Little","yes","no","USA","female"
"About Right","no","no","USA","male"
"Too Much","yes","no","USA","female"
"Too Much","yes","yes","USA","female"
"Too Much","yes","no","USA","female"
"Too Much","yes","yes","USA","male"
"About Right","no","yes","USA","male"
"About Right","no","no","USA","female"
"About Right","yes","yes","USA","male"
"About Right","no","no","USA","female"
"Too Much","no","no","USA","female"
"About Right","yes","yes","USA","male"
"Too Much","yes","yes","USA","male"
"Too Little","yes","no","USA","female"
"Too Much","yes","no","USA","female"
"Too Little","no","no","USA","male"
"Too Little","yes","no","USA","female"
"Too Little","yes","no","USA","female"
"About Right","yes","no","USA","female"
"About Right","yes","no","USA","female"
"About Right","yes","no","USA","female"
"Too Little","yes","yes","USA","male"
"About Right","yes","no","USA","female"
"Too Little","yes","yes","USA","female"
"Too Little","yes","no","USA","female"
"Too Much","yes","yes","USA","male"
"Too Little","yes","no","USA","male"
"Too Little","yes","no","USA","male"
"About Right","no","no","USA","female"
"Too Little","yes","yes","USA","female"
"About Right","yes","no","USA","male"
"Too Much","yes","no","USA","female"
"Too Much","no","no","USA","male"
"Too Little","yes","yes","USA","female"
"Too Little","no","no","USA","male"
"Too Little","no","no","USA","female"
"Too Little","no","no","USA","female"
"Too Little","yes","no","USA","male"
"Too Little","yes","no","USA","male"
"Too Much","yes","no","USA","male"
"Too Little","yes","yes","USA","female"
"Too Little","yes","no","USA","female"
"Too Little","yes","no","USA","female"
"Too Little","yes","no","USA","female"
"Too Much","yes","no","USA","female"
"Too Little","yes","no","USA","female"
"Too Much","yes","no","USA","male"
"About Right","no","no","USA","male"
"Too Little","no","no","USA","female"
"Too Little","no","no","USA","female"
"About Right","no","no","USA","male"
"Too Much","yes","no","USA","male"
"Too Much","yes","yes","USA","male"
"Too Little","yes","no","USA","female"
"About Right","yes","yes","USA","female"
"Too Much","yes","no","USA","female"
"About Right","no","no","USA","male"
"Too Little","yes","yes","USA","female"
"Too Little","yes","yes","USA","female"
"Too Little","no","no","USA","female"
"About Right","yes","no","USA","male"
"About Right","yes","no","USA","male"
"Too Much","yes","no","USA","male"
"About Right","yes","no","USA","female"
"Too Much","yes","yes","USA","male"
"About Right","yes","yes","USA","male"
"Too Little","yes","no","USA","male"
"Too Little","no","no","USA","female"
"Too Little","yes","no","USA","female"
"About Right","yes","no","USA","male"
"Too Little","yes","no","USA","female"
"Too Little","no","no","USA","male"
"About Right","no","no","USA","male"
"Too Much","yes","no","USA","female"
"About Right","yes","no","USA","male"
"About Right","yes","no","USA","female"
"Too Much","yes","no","USA","female"
"Too Much","no","yes","USA","male"
"Too Much","yes","yes","USA","female"
"Too Much","yes","yes","USA","male"
"Too Little","yes","yes","USA","female"
"About Right","no","no","USA","female"
"About Right","yes","no","USA","female"
"Too Little","yes","no","USA","male"
"Too Much","yes","yes","USA","male"
"Too Little","no","yes","USA","male"
"Too Much","yes","yes","USA","female"
"Too Little","yes","no","USA","female"
"Too Much","yes","yes","USA","male"
"Too Little","no","no","USA","female"
"About Right","yes","no","USA","male"
"Too Little","no","no","USA","female"
"About Right","yes","no","USA","male"
"Too Little","yes","no","USA","female"
"About Right","no","no","USA","male"
"Too Little","yes","no","USA","female"
"Too Little","no","yes","USA","male"
"Too Much","yes","no","USA","female"
"About Right","yes","no","USA","male"
"Too Much","yes","no","USA","male"
"Too Much","yes","no","USA","female"
"About Right","yes","no","USA","female"
"About Right","yes","no","USA","male"
"Too Much","yes","yes","USA","female"
"About Right","yes","no","USA","male"
"Too Little","yes","yes","USA","male"
"Too Much","yes","no","USA","female"
"Too Much","yes","no","USA","male"
"Too Much","yes","no","USA","female"
"About Right","yes","no","USA","male"
"Too Much","yes","yes","USA","female"
"Too Much","yes","no","USA","female"
"Too Much","yes","no","USA","female"
"About Right","yes","no","USA","male"
