"country","salary"
"Slovenia",60000
"Austria",44400
"Austria",68600
"Austria",55000
"Austria",62000
"Slovenia",30000
"Croatia",125000
"Austria",70000
"Austria",84000
"Austria",17500
"Austria",55000
"Austria",42000
"Austria",85000
"Austria",56860
"Croatia",19920
"Austria",25000
"Austria",56000
"Austria",65000
"Austria",50000
"Croatia",55000
"Croatia",42000
"Austria",84000
"Croatia",70000
"Croatia",40000
"Austria",46300
"Austria",145000
"Austria",1e+05
"Austria",80000
"Austria",49000
"Austria",73300
"Austria",72000
"Austria",75000
"Austria",65000
"Austria",63000
"Austria",63000
"Slovenia",20000
"Austria",49672
"Austria",80000
"Austria",1e+05
"Slovenia",54000
"Slovenia",73000
"Austria",90000
"Austria",75000
"Slovenia",22000
"Austria",16800
"Croatia",48000
"Austria",70000
"Slovenia",50000
"Austria",82000
"Austria",42000
"Austria",40600
"Croatia",66000
"Austria",30000
"Austria",102000
"Slovenia",35000
"Croatia",30000
"Austria",45000
"Austria",65000
"Austria",140000
"Austria",33700
"Slovenia",75000
"Austria",80000
"Austria",90000
"Croatia",90000
"Croatia",1e+05
"Austria",80000
"Slovenia",40000
"Austria",65000
"Austria",56000
"Austria",50000
"Croatia",20000
"Croatia",108356
"Croatia",40000
"Austria",75000
"Austria",1e+05
"Slovenia",60000
"Austria",55000
"Austria",70000
"Slovenia",35000
"Croatia",80000
"Austria",75000
"Austria",40000
"Austria",33100
"Croatia",60000
"Austria",81000
"Austria",63000
"Austria",105000
"Austria",60200
"Austria",90000
"Austria",60000
"Austria",27000
"Austria",17000
"Austria",93000
"Austria",45000
"Austria",52000
"Croatia",50000
"Austria",49900
"Austria",72000
"Austria",1e+05
"Austria",46200
"Austria",1e+05
"Slovenia",24000
"Austria",130000
"Austria",75000
"Croatia",26000
"Austria",80000
"Austria",93000
"Austria",80000
"Austria",64000
"Austria",80000
"Austria",60000
"Austria",50000
"Austria",95000
"Austria",1e+05
"Austria",42000
"Austria",105000
"Austria",38000
"Austria",80000
"Austria",37500
"Austria",40600
"Austria",80000
"Austria",37000
"Austria",80000
"Croatia",43000
"Croatia",120000
"Austria",70000
"Austria",50000
"Slovenia",62000
"Austria",95000
"Austria",80000
"Austria",54000
"Austria",60200
"Austria",45000
"Slovenia",62000
"Austria",62500
"Slovenia",50000
"Austria",84000
"Austria",16800
"Austria",62500
"Slovenia",60000
"Austria",70000
"Austria",78300
"Austria",80000
"Austria",66000
"Austria",115000
"Austria",49560
"Austria",70000
"Slovenia",50000
"Austria",38000
"Croatia",24000
"Austria",25000
"Austria",65000
"Croatia",43000
"Austria",58100
"Austria",85000
"Austria",92500
"Austria",60000
"Slovenia",42000
"Slovenia",27000
"Slovenia",35700
"Slovenia",33000
"Austria",60000
"Austria",60000
"Slovenia",60000
"Austria",60000
"Austria",60000
"Austria",70000
"Austria",40000
"Croatia",30000
"Austria",32127
"Croatia",110000
"Croatia",41000
"Austria",36000
"Austria",1e+05
"Austria",85000
"Austria",40000
"Croatia",35000
"Austria",70000
"Austria",30000
"Austria",110000
"Austria",57400
"Croatia",55000
"Austria",90000
"Austria",105000
"Austria",110000
"Austria",65000
"Austria",75000
"Austria",45000
"Austria",50000
"Austria",50000
"Austria",45000
"Slovenia",80000
"Croatia",36000
"Austria",92000
"Croatia",80000
"Austria",60000
"Croatia",150000
"Austria",58000
"Austria",80000
"Austria",51000
"Croatia",19200
"Austria",60000
"Slovenia",25000
"Austria",54000
"Austria",59010
"Slovenia",45000
"Austria",46145
"Croatia",120000
"Slovenia",28800
"Austria",98000
"Austria",76400
"Slovenia",45000
"Slovenia",57000
"Austria",63280
"Austria",67000
"Austria",44200
"Austria",85000
"Austria",72503
"Austria",1e+05
"Slovenia",62000
"Slovenia",1e+05
"Austria",46200
"Croatia",70000
"Austria",50000
"Austria",55000
"Austria",80000
"Austria",33000
"Croatia",48100
"Austria",80000
"Austria",84767
"Austria",53200
"Austria",27600
"Austria",69000
"Austria",40000
"Slovenia",50000
"Austria",50000
"Slovenia",70000
"Austria",56000
"Austria",90000
"Croatia",40000
"Slovenia",55000
"Austria",80000
"Austria",50000
"Austria",85000
"Slovenia",50000
"Austria",70000
"Slovenia",75000
"Austria",50000
"Austria",50347
"Austria",56700
"Austria",77000
"Austria",49000
"Austria",85000
"Croatia",66000
"Austria",50000
"Austria",105000
"Croatia",20000
"Austria",53000
"Croatia",60000
"Slovenia",40000
"Austria",77000
"Austria",70000
"Slovenia",60000
"Austria",60000
"Slovenia",57500
"Austria",80000
"Slovenia",70000
"Austria",85000
"Austria",84000
"Austria",45000
"Austria",50000
"Croatia",42000
"Austria",31000
"Austria",57000
"Austria",69000
"Austria",53200
"Slovenia",50000
"Austria",30000
"Austria",47700
"Austria",55000
"Austria",55000
"Austria",70000
"Austria",63000
"Austria",40000
"Austria",25000
"Austria",50000
"Austria",54000
"Austria",36120
"Austria",120000
"Austria",83000
"Austria",80000
"Austria",60000
"Slovenia",60000
"Slovenia",36000
"Austria",56000
"Austria",62188
"Austria",71884
"Austria",35000
"Austria",90000
"Austria",60000
"Austria",57700
"Austria",77000
"Austria",80000
"Austria",60000
"Croatia",34000
"Slovenia",60000
"Austria",75000
"Austria",24000
"Austria",62000
"Austria",70000
"Croatia",36000
"Austria",40000
"Croatia",36000
"Austria",95000
"Austria",60000
"Austria",70000
"Austria",30000
"Austria",67000
"Slovenia",104000
"Slovenia",45000
"Croatia",25200
"Austria",63000
"Austria",75600
"Slovenia",90000
"Austria",110000
"Austria",65000
"Austria",36000
"Austria",48000
"Austria",36000
"Austria",50000
"Austria",45000
"Austria",25000
"Austria",30000
"Croatia",36000
"Austria",47000
"Austria",1e+05
"Austria",85000
"Austria",1e+05
"Austria",80000
"Austria",110000
"Slovenia",36000
"Austria",70000
"Austria",65000
"Austria",75000
"Slovenia",25000
"Croatia",70000
"Austria",90000
"Austria",80000
"Croatia",70000
"Austria",90000
"Austria",90000
"Austria",120000
"Croatia",130560
"Austria",42000
"Austria",60000
"Croatia",30000
"Austria",63000
"Austria",64000
"Slovenia",75000
"Austria",110000
"Austria",40000
"Austria",65300
"Austria",105000
"Austria",76000
"Austria",90000
"Slovenia",30000
"Slovenia",16000
"Slovenia",150000
"Austria",1e+05
"Croatia",97000
"Austria",110000
"Austria",140000
"Croatia",60000
"Austria",150000
"Slovenia",90000
"Austria",28000
"Austria",63000
"Slovenia",62000
"Austria",57176
"Austria",30000
"Croatia",66000
"Austria",1e+05
"Austria",75000
"Austria",54000
"Austria",68600
"Austria",98000
"Austria",17500
"Croatia",67600
"Croatia",30000
"Slovenia",60000
"Austria",41000
"Croatia",62000
"Austria",18000
"Austria",75000
"Austria",93700
"Austria",77000
"Croatia",120000
"Austria",65000
"Croatia",18000
"Austria",85000
"Austria",40000
"Austria",110000
"Austria",98000
"Austria",52900
"Austria",56000
"Austria",70000
"Slovenia",65000
"Austria",82000
"Austria",66000
"Slovenia",18000
"Slovenia",67600
"Croatia",35000
"Austria",51600
"Slovenia",23000
"Austria",80000
"Austria",60200
"Austria",150000
"Austria",63731
"Austria",67000
"Austria",1e+05
"Austria",150000
"Austria",56000
"Croatia",70000
"Austria",56000
"Austria",82000
"Austria",80000
"Austria",30000
"Austria",72000
"Austria",25000
"Austria",1e+05
"Croatia",40000
"Austria",71000
"Austria",60000
"Croatia",40000
"Austria",40600
"Austria",65000
"Slovenia",39000
"Austria",42000
"Austria",60200
"Slovenia",47000
"Slovenia",24000
"Slovenia",55620
"Croatia",20000
"Austria",56000
"Austria",24000
"Austria",110000
"Croatia",45000
"Croatia",80000
"Austria",61000
"Slovenia",48000
"Austria",1e+05
"Croatia",128000
"Austria",96199
"Austria",30000
"Austria",80000
"Austria",130000
"Austria",80000
"Austria",45000
"Croatia",40000
"Austria",1e+05
"Austria",57000
"Austria",90000
"Austria",52000
"Austria",45000
"Austria",60000
"Austria",40000
"Croatia",35000
"Austria",108000
"Austria",72000
"Austria",84000
"Croatia",24000
"Austria",64400
"Austria",120000
"Austria",54000
"Austria",45500
"Croatia",57000
"Croatia",75000
"Austria",60000
"Austria",25000
"Austria",43400
"Austria",45000
"Croatia",51000
"Austria",108000
"Austria",120000
"Austria",58000
"Austria",1e+05
"Croatia",31800
"Austria",60000
"Austria",55000
"Austria",48000
"Austria",26000
"Austria",1e+05
"Austria",54000
"Austria",85000
"Austria",57750
"Austria",1e+05
"Croatia",36000
"Austria",1e+05
"Austria",60000
"Austria",77000
"Slovenia",53000
"Austria",75000
"Croatia",38000
