"subject","congruency","rt"
4,"incongruent",1.178
4,"congruent",0.608
4,"congruent",0.858
4,"incongruent",1.671
4,"incongruent",1.288
8,"incongruent",0.681
8,"incongruent",1.102
8,"congruent",1.009
8,"congruent",0.697
8,"incongruent",1.053
8,"congruent",0.827
8,"incongruent",0.581
8,"congruent",0.522
8,"incongruent",0.573
8,"congruent",0.394
8,"congruent",0.38
8,"incongruent",0.693
8,"congruent",0.356
8,"incongruent",0.792
8,"incongruent",0.541
8,"congruent",0.449
8,"incongruent",0.602
8,"incongruent",0.747
8,"congruent",0.505
8,"congruent",0.521
8,"congruent",0.629
8,"incongruent",0.654
8,"incongruent",0.603
8,"congruent",0.83
8,"congruent",0.432
8,"incongruent",0.534
8,"incongruent",0.525
8,"congruent",0.494
8,"incongruent",0.592
8,"congruent",0.578
8,"incongruent",0.864
8,"congruent",0.6
8,"congruent",0.674
8,"incongruent",0.766
8,"incongruent",1.395
8,"congruent",0.876
8,"congruent",0.532
8,"incongruent",0.65
8,"congruent",0.63
8,"congruent",0.954
8,"incongruent",0.895
8,"congruent",0.628
8,"incongruent",0.618
8,"incongruent",0.534
8,"congruent",0.546
8,"incongruent",0.96
8,"congruent",0.543
8,"congruent",1.21
8,"incongruent",0.702
8,"congruent",0.658
8,"congruent",0.467
8,"incongruent",0.678
8,"congruent",0.665
8,"incongruent",0.712
8,"incongruent",0.776
8,"congruent",0.56
8,"congruent",0.847
8,"incongruent",0.658
8,"congruent",0.629
8,"incongruent",0.794
8,"congruent",0.959
8,"incongruent",1.561
8,"incongruent",0.71
8,"congruent",0.533
8,"congruent",0.56
8,"incongruent",0.705
8,"incongruent",1.045
8,"congruent",0.587
8,"congruent",0.524
8,"congruent",0.511
8,"incongruent",0.792
8,"incongruent",0.677
8,"congruent",0.486
8,"congruent",0.384
8,"incongruent",0.664
8,"incongruent",0.777
8,"congruent",0.536
8,"congruent",0.413
8,"incongruent",1.952
8,"congruent",0.556
8,"incongruent",0.743
8,"congruent",0.482
8,"congruent",0.669
8,"incongruent",1.228
8,"congruent",0.633
8,"incongruent",0.687
8,"congruent",0.625
8,"congruent",0.624
8,"incongruent",0.676
