"PlayerID";"ThrowNum";"Angle";"Made";"SpecialRim";"Position"
5;4;32;1;0;"F"
5;5;33;0;0;"F"
5;6;31;0;0;"F"
5;7;40;1;0;"F"
5;8;38;1;0;"F"
5;9;41;1;0;"F"
5;10;40;1;0;"F"
5;11;51;1;0;"F"
5;12;39;1;0;"F"
5;13;38;1;0;"F"
5;14;38;1;0;"F"
5;15;36;0;0;"F"
5;16;38;1;0;"F"
5;17;40;1;0;"F"
5;18;33;1;0;"F"
5;19;33;1;0;"F"
5;20;39;1;0;"F"
5;21;36;0;0;"F"
5;22;35;1;0;"F"
5;23;35;1;0;"F"
5;24;40;1;0;"F"
5;25;40;0;0;"F"
5;26;39;1;0;"F"
5;27;38;1;0;"F"
5;28;32;0;0;"F"
5;29;38;1;0;"F"
5;30;38;1;0;"F"
5;31;36;0;0;"F"
5;32;36;1;0;"F"
5;33;37;1;0;"F"
5;34;34;1;0;"F"
5;35;43;1;0;"F"
5;36;40;0;0;"F"
5;37;38;0;0;"F"
5;38;37;1;0;"F"
5;39;35;0;0;"F"
5;40;38;1;0;"F"
5;41;39;1;0;"F"
5;42;33;0;0;"F"
5;43;35;0;0;"F"
5;44;35;1;0;"F"
5;45;35;1;0;"F"
5;46;37;1;0;"F"
5;47;37;1;0;"F"
5;48;33;0;0;"F"
5;49;34;0;0;"F"
5;50;42;1;0;"F"
5;51;39;1;0;"F"
5;52;31;1;0;"F"
5;53;38;1;0;"F"
5;54;31;0;0;"F"
5;55;38;1;0;"F"
5;56;37;1;0;"F"
5;57;41;1;0;"F"
5;58;32;0;0;"F"
5;59;37;0;0;"F"
5;60;38;1;0;"F"
5;1;35;1;1;"F"
5;2;35;1;1;"F"
5;3;29;0;1;"F"
5;4;35;1;1;"F"
5;5;38;0;1;"F"
5;6;36;1;1;"F"
5;7;36;0;1;"F"
5;8;40;1;1;"F"
5;9;35;0;1;"F"
5;10;34;1;1;"F"
5;11;35;1;1;"F"
5;12;26;0;1;"F"
5;13;26;0;1;"F"
5;14;37;0;1;"F"
5;15;32;0;1;"F"
5;16;35;0;1;"F"
5;17;42;1;1;"F"
5;18;34;0;1;"F"
5;19;38;1;1;"F"
5;20;31;0;1;"F"
5;21;39;1;1;"F"
5;22;33;1;1;"F"
5;23;36;1;1;"F"
5;24;33;0;1;"F"
5;25;36;1;1;"F"
5;26;36;0;1;"F"
5;27;36;1;1;"F"
5;28;36;1;1;"F"
5;29;36;0;1;"F"
5;30;37;0;1;"F"
5;31;39;0;1;"F"
5;32;28;0;1;"F"
5;33;33;0;1;"F"
5;34;30;0;1;"F"
5;35;33;0;1;"F"
5;36;38;0;1;"F"
5;37;36;0;1;"F"
5;38;36;0;1;"F"
5;39;37;1;1;"F"
5;40;35;1;1;"F"
5;41;35;0;1;"F"
5;42;29;0;1;"F"
5;43;29;1;1;"F"
5;44;30;1;1;"F"
5;45;34;1;1;"F"
5;46;35;0;1;"F"
5;47;39;1;1;"F"
5;48;30;0;1;"F"
5;49;27;0;1;"F"
5;50;29;1;1;"F"
5;51;33;0;1;"F"
5;52;36;1;1;"F"
5;53;39;0;1;"F"
5;54;34;0;1;"F"
5;55;37;0;1;"F"
5;56;30;1;1;"F"
5;57;39;1;1;"F"
5;58;40;1;1;"F"
5;59;39;0;1;"F"
5;60;35;1;1;"F"
6;1;49;1;0;"G"
6;2;48;1;0;"G"
6;3;44;1;0;"G"
6;4;45;1;0;"G"
6;5;51;1;0;"G"
6;6;46;1;0;"G"
6;7;45;1;0;"G"
6;8;47;1;0;"G"
6;9;49;1;0;"G"
6;10;50;1;0;"G"
6;11;51;1;0;"G"
6;12;52;1;0;"G"
6;13;50;1;0;"G"
6;14;53;1;0;"G"
6;15;47;0;0;"G"
6;16;47;1;0;"G"
6;17;45;1;0;"G"
6;18;49;1;0;"G"
6;19;44;1;0;"G"
6;20;47;1;0;"G"
6;21;48;1;0;"G"
6;22;46;1;0;"G"
6;23;47;1;0;"G"
6;24;47;1;0;"G"
6;25;49;1;0;"G"
6;26;45;1;0;"G"
6;27;44;1;0;"G"
6;28;47;1;0;"G"
6;29;44;1;0;"G"
6;30;47;1;0;"G"
6;31;48;1;0;"G"
6;32;48;1;0;"G"
6;33;46;1;0;"G"
6;34;45;1;0;"G"
6;35;44;1;0;"G"
6;36;48;1;0;"G"
6;37;42;1;0;"G"
6;38;42;1;0;"G"
6;39;39;1;0;"G"
6;40;39;1;0;"G"
6;41;34;0;0;"G"
6;42;47;1;0;"G"
6;43;41;1;0;"G"
6;44;42;0;0;"G"
6;45;44;1;0;"G"
6;46;49;0;0;"G"
6;47;45;1;0;"G"
6;48;44;1;0;"G"
6;49;44;1;0;"G"
6;50;42;1;0;"G"
6;51;45;1;0;"G"
6;52;48;1;0;"G"
6;53;46;1;0;"G"
6;54;46;1;0;"G"
6;55;50;1;0;"G"
6;56;39;1;0;"G"
6;57;42;1;0;"G"
6;58;46;1;0;"G"
6;59;41;0;0;"G"
6;60;42;1;0;"G"
6;1;44;0;1;"G"
6;2;43;0;1;"G"
6;3;43;1;1;"G"
6;4;45;0;1;"G"
6;5;45;1;1;"G"
6;6;43;1;1;"G"
6;7;44;1;1;"G"
6;8;46;1;1;"G"
6;9;44;1;1;"G"
6;10;48;1;1;"G"
6;11;45;1;1;"G"
6;12;47;1;1;"G"
6;13;40;0;1;"G"
6;14;43;1;1;"G"
6;15;43;0;1;"G"
6;16;43;0;1;"G"
6;17;41;0;1;"G"
6;18;46;0;1;"G"
6;19;39;1;1;"G"
6;20;43;0;1;"G"
6;21;47;1;1;"G"
6;22;42;1;1;"G"
6;23;47;1;1;"G"
6;24;44;0;1;"G"
6;25;44;1;1;"G"
6;26;46;1;1;"G"
6;27;44;1;1;"G"
6;28;42;1;1;"G"
6;29;46;1;1;"G"
6;30;49;1;1;"G"
6;31;45;1;1;"G"
6;32;46;1;1;"G"
6;33;43;0;1;"G"
6;34;44;0;1;"G"
6;35;46;0;1;"G"
6;36;49;1;1;"G"
6;37;43;1;1;"G"
6;38;45;0;1;"G"
6;39;43;0;1;"G"
6;40;45;0;1;"G"
6;41;43;0;1;"G"
6;42;40;1;1;"G"
6;43;47;0;1;"G"
6;44;45;1;1;"G"
6;45;42;0;1;"G"
6;46;42;0;1;"G"
6;47;43;1;1;"G"
6;48;44;1;1;"G"
6;49;41;1;1;"G"
6;50;41;1;1;"G"
6;51;45;0;1;"G"
6;52;46;0;1;"G"
6;53;44;1;1;"G"
6;54;43;1;1;"G"
6;55;37;0;1;"G"
6;56;37;1;1;"G"
6;57;43;1;1;"G"
6;58;42;0;1;"G"
6;59;45;1;1;"G"
6;60;44;1;1;"G"
7;1;39;0;0;"F"
7;2;38;1;0;"F"
7;3;38;0;0;"F"
7;4;34;0;0;"F"
7;5;37;0;0;"F"
7;6;38;0;0;"F"
7;7;30;0;0;"F"
7;8;38;1;0;"F"
7;9;42;1;0;"F"
7;10;36;1;0;"F"
7;11;38;0;0;"F"
7;12;44;1;0;"F"
7;13;40;0;0;"F"
7;14;38;0;0;"F"
7;15;39;1;0;"F"
7;16;38;1;0;"F"
7;17;38;1;0;"F"
7;18;39;1;0;"F"
7;19;34;1;0;"F"
7;20;40;1;0;"F"
7;21;40;0;0;"F"
7;22;38;0;0;"F"
7;23;36;0;0;"F"
7;24;40;1;0;"F"
7;25;34;1;0;"F"
7;26;40;1;0;"F"
7;27;41;1;0;"F"
7;28;39;0;0;"F"
7;29;35;1;0;"F"
7;30;41;1;0;"F"
7;31;33;0;0;"F"
7;32;41;1;0;"F"
7;33;45;1;0;"F"
7;34;40;1;0;"F"
7;35;40;1;0;"F"
7;36;37;1;0;"F"
7;37;41;0;0;"F"
7;38;37;1;0;"F"
7;39;38;1;0;"F"
7;40;35;1;0;"F"
7;41;40;1;0;"F"
7;42;40;1;0;"F"
7;43;38;1;0;"F"
7;44;37;1;0;"F"
7;45;37;1;0;"F"
7;46;39;1;0;"F"
7;47;34;1;0;"F"
7;48;35;0;0;"F"
7;49;41;0;0;"F"
7;50;37;1;0;"F"
7;51;34;1;0;"F"
7;52;40;0;0;"F"
7;53;42;1;0;"F"
7;54;43;1;0;"F"
7;55;41;1;0;"F"
7;56;35;1;0;"F"
7;57;40;0;0;"F"
7;58;37;0;0;"F"
7;59;41;1;0;"F"
7;60;37;1;0;"F"
7;1;37;0;1;"F"
7;2;35;1;1;"F"
7;3;37;0;1;"F"
7;4;41;0;1;"F"
7;5;36;0;1;"F"
7;6;38;1;1;"F"
7;7;38;0;1;"F"
7;8;38;0;1;"F"
7;9;37;0;1;"F"
7;10;41;1;1;"F"
7;11;34;0;1;"F"
7;12;37;0;1;"F"
7;13;36;0;1;"F"
7;14;39;1;1;"F"
7;15;38;1;1;"F"
7;16;41;1;1;"F"
7;17;33;1;1;"F"
7;18;37;0;1;"F"
7;19;36;0;1;"F"
7;20;38;1;1;"F"
7;21;37;0;1;"F"
7;22;36;0;1;"F"
7;23;34;1;1;"F"
7;24;35;1;1;"F"
7;25;34;1;1;"F"
7;26;39;0;1;"F"
7;27;33;0;1;"F"
7;28;34;0;1;"F"
7;29;38;1;1;"F"
7;30;40;0;1;"F"
7;31;36;1;1;"F"
7;32;34;1;1;"F"
7;33;37;1;1;"F"
7;34;39;1;1;"F"
7;35;33;0;1;"F"
7;36;34;0;1;"F"
7;37;38;1;1;"F"
7;38;38;0;1;"F"
7;39;38;1;1;"F"
7;40;37;0;1;"F"
7;41;37;0;1;"F"
7;42;33;1;1;"F"
7;43;35;0;1;"F"
7;44;35;1;1;"F"
7;45;29;0;1;"F"
7;46;32;0;1;"F"
7;47;40;1;1;"F"
7;48;38;0;1;"F"
7;49;37;1;1;"F"
7;50;36;1;1;"F"
7;51;31;1;1;"F"
7;52;34;1;1;"F"
7;53;33;0;1;"F"
7;54;36;0;1;"F"
7;55;38;1;1;"F"
7;56;36;0;1;"F"
7;57;36;1;1;"F"
7;58;34;1;1;"F"
7;59;38;1;1;"F"
7;60;36;1;1;"F"
8;1;49;1;0;"G"
8;2;44;1;0;"G"
8;3;44;0;0;"G"
8;4;51;1;0;"G"
8;5;50;1;0;"G"
8;6;51;1;0;"G"
8;7;51;1;0;"G"
8;8;50;1;0;"G"
8;9;53;1;0;"G"
8;10;51;1;0;"G"
8;11;49;1;0;"G"
8;12;52;0;0;"G"
8;13;49;1;0;"G"
8;14;50;1;0;"G"
8;15;51;1;0;"G"
8;16;47;1;0;"G"
8;17;47;0;0;"G"
8;18;51;1;0;"G"
8;19;51;0;0;"G"
8;20;49;1;0;"G"
8;21;48;1;0;"G"
8;22;46;1;0;"G"
8;23;49;1;0;"G"
8;24;49;1;0;"G"
8;25;49;0;0;"G"
8;26;50;1;0;"G"
8;27;53;0;0;"G"
8;28;50;1;0;"G"
8;29;51;1;0;"G"
8;30;50;1;0;"G"
8;31;50;1;0;"G"
8;32;49;0;0;"G"
8;33;50;0;0;"G"
8;34;47;1;0;"G"
8;35;51;1;0;"G"
8;36;45;1;0;"G"
8;37;50;1;0;"G"
8;38;52;1;0;"G"
8;39;49;1;0;"G"
8;40;51;1;0;"G"
8;41;47;1;0;"G"
8;42;51;1;0;"G"
8;43;49;1;0;"G"
8;44;50;1;0;"G"
8;45;48;1;0;"G"
8;46;53;1;0;"G"
8;47;47;1;0;"G"
8;48;50;1;0;"G"
8;49;50;1;0;"G"
8;50;50;1;0;"G"
8;51;52;1;0;"G"
8;52;50;1;0;"G"
8;53;49;1;0;"G"
8;54;50;1;0;"G"
8;55;51;1;0;"G"
8;56;51;0;0;"G"
8;57;48;0;0;"G"
8;58;50;1;0;"G"
8;59;48;1;0;"G"
8;60;47;1;0;"G"
8;1;47;0;1;"G"
8;2;49;1;1;"G"
8;3;49;1;1;"G"
8;4;49;1;1;"G"
8;5;48;1;1;"G"
8;6;48;1;1;"G"
8;7;49;0;1;"G"
8;8;50;1;1;"G"
8;9;51;0;1;"G"
8;10;48;0;1;"G"
8;11;43;0;1;"G"
8;12;46;0;1;"G"
8;13;48;1;1;"G"
8;14;48;1;1;"G"
8;15;48;1;1;"G"
8;16;46;0;1;"G"
8;17;46;0;1;"G"
8;18;45;1;1;"G"
8;19;48;1;1;"G"
8;20;52;1;1;"G"
8;21;48;0;1;"G"
8;22;49;0;1;"G"
8;23;49;1;1;"G"
8;24;51;0;1;"G"
8;25;49;1;1;"G"
8;26;49;0;1;"G"
8;27;53;1;1;"G"
8;28;51;0;1;"G"
8;29;51;1;1;"G"
8;30;49;0;1;"G"
8;31;47;0;1;"G"
8;32;49;1;1;"G"
8;33;45;1;1;"G"
8;34;49;0;1;"G"
8;35;48;0;1;"G"
8;36;47;1;1;"G"
8;37;51;1;1;"G"
8;38;47;1;1;"G"
8;39;48;0;1;"G"
8;40;46;1;1;"G"
8;41;50;1;1;"G"
8;42;46;1;1;"G"
8;43;49;0;1;"G"
8;44;46;1;1;"G"
8;45;48;1;1;"G"
8;46;46;1;1;"G"
8;47;42;0;1;"G"
8;48;48;0;1;"G"
8;49;46;1;1;"G"
8;50;46;1;1;"G"
8;51;47;0;1;"G"
8;52;46;1;1;"G"
8;53;45;1;1;"G"
8;54;48;0;1;"G"
8;55;49;1;1;"G"
8;56;50;1;1;"G"
8;57;49;0;1;"G"
8;58;48;1;1;"G"
8;59;44;0;1;"G"
8;60;48;0;1;"G"
9;1;39;1;0;"G"
9;2;43;1;0;"G"
9;3;41;0;0;"G"
9;4;38;1;0;"G"
9;5;45;1;0;"G"
9;6;43;1;0;"G"
9;7;39;1;0;"G"
9;8;42;1;0;"G"
9;9;42;1;0;"G"
9;10;43;1;0;"G"
9;11;39;1;0;"G"
9;12;37;0;0;"G"
9;13;39;1;0;"G"
9;14;44;1;0;"G"
9;15;44;0;0;"G"
9;16;44;1;0;"G"
9;17;42;0;0;"G"
9;18;42;1;0;"G"
9;19;42;1;0;"G"
9;20;45;1;0;"G"
9;21;45;1;0;"G"
9;22;42;1;0;"G"
9;23;44;1;0;"G"
9;24;42;1;0;"G"
9;25;39;1;0;"G"
9;26;43;1;0;"G"
9;27;41;1;0;"G"
9;28;44;1;0;"G"
9;29;39;1;0;"G"
9;30;48;1;0;"G"
9;31;43;1;0;"G"
9;32;43;1;0;"G"
9;33;44;1;0;"G"
9;34;43;1;0;"G"
