"continent","longitude","hemisphere"
"asia",133.834831342101,"north"
"europe",29.1287040710449,"north"
"africa",9.67257298529148,"south"
"europe",19.3078635632992,"north"
"africa",36.1771075427532,"south"
"europe",5.44358108192682,"north"
"africa",28.655679486692,"south"
"asia",108.702930025756,"north"
"europe",-6.14710371941328,"north"
"europe",47.4205474928021,"north"
"europe",69.830073043704,"south"
"europe",13.8227102160454,"north"
"africa",57.117031738162,"south"
"europe",3.93263921141624,"north"
"asia",59.8836608603597,"north"
"asia",130.490380488336,"north"
"africa",33.4770122542977,"south"
"africa",10.1494927331805,"north"
"europe",64.9190524965525,"north"
"europe",-16.5679634362459,"north"
"asia",107.801649197936,"north"
"europe",-2.34638396650553,"south"
"asia",66.3677257299423,"north"
"africa",71.39742359519,"south"
"europe",79.0322475135326,"south"
"europe",94.3765909597278,"south"
"europe",-0.271907411515713,"north"
"europe",29.7679390013218,"north"
"asia",131.318266019225,"north"
"europe",60.0040147826076,"north"
"africa",1.63687985390425,"north"
"europe",12.8079379349947,"north"
"asia",121.880575716496,"south"
"europe",105.655910745263,"north"
"africa",52.5285462662578,"south"
"africa",1.71878710389137,"north"
"asia",121.635365895927,"north"
"europe",31.083858422935,"north"
"europe",44.6052503585815,"north"
"asia",54.5104908198118,"north"
"europe",-12.0172555372119,"south"
"asia",32.523851133883,"north"
"africa",58.1207831203938,"south"
"europe",-17.0100141316652,"south"
"asia",118.75658608973,"north"
"africa",97.0732159540057,"south"
"africa",41.8326418846846,"south"
"africa",33.1913584843278,"south"
"asia",76.4749595522881,"north"
"europe",3.26399561017752,"north"
