"spending","date","month"
1.1135,1997-06-01,183
1.1646,1997-07-01,184
1.1733,1997-08-01,185
1.1541,1997-09-01,186
1.2048,1997-10-01,187
1.1837,1997-11-01,188
1.3067,1997-12-01,189
1.1859,1998-01-01,190
1.05,1998-02-01,191
1.1411,1998-03-01,192
1.1067,1998-04-01,193
1.1442,1998-05-01,194
1.0882,1998-06-01,195
1.1622,1998-07-01,196
1.1448,1998-08-01,197
1.1495,1998-09-01,198
1.2586,1998-10-01,199
1.2008,1998-11-01,200
1.3102,1998-12-01,201
1.244,1999-01-01,202
1.1244,1999-02-01,203
1.2454,1999-03-01,204
1.236,1999-04-01,205
1.2714,1999-05-01,206
1.208,1999-06-01,207
1.2192,1999-07-01,208
1.2336,1999-08-01,209
1.2613,1999-09-01,210
1.3144,1999-10-01,211
1.3183,1999-11-01,212
1.4553,1999-12-01,213
1.2974,2000-01-01,214
1.2067,2000-02-01,215
1.3246,2000-03-01,216
1.2525,2000-04-01,217
1.2821,2000-05-01,218
1.2747,2000-06-01,219
1.3179,2000-07-01,220
1.3288,2000-08-01,221
1.4324,2000-09-01,222
1.4608,2000-10-01,223
1.4163,2000-11-01,224
1.5386,2000-12-01,225
1.4708,2001-01-01,226
1.338,2001-02-01,227
1.5212,2001-03-01,228
1.4413,2001-04-01,229
1.4461,2001-05-01,230
1.3976,2001-06-01,231
1.4774,2001-07-01,232
1.5046,2001-08-01,233
1.4372,2001-09-01,234
1.4885,2001-10-01,235
1.4829,2001-11-01,236
1.6114,2001-12-01,237
1.4821,2002-01-01,238
1.3298,2002-02-01,239
1.4789,2002-03-01,240
1.4604,2002-04-01,241
1.4819,2002-05-01,242
1.4249,2002-06-01,243
1.5273,2002-07-01,244
1.5516,2002-08-01,245
1.4951,2002-09-01,246
1.5566,2002-10-01,247
1.5719,2002-11-01,248
1.734,2002-12-01,249
1.6204,2003-01-01,250
1.4218,2003-02-01,251
1.5742,2003-03-01,252
1.5891,2003-04-01,253
1.6574,2003-05-01,254
1.5542,2003-06-01,255
1.6994,2003-07-01,256
1.7378,2003-08-01,257
1.7094,2003-09-01,258
1.8784,2003-10-01,259
1.8384,2003-11-01,260
2.0483,2003-12-01,261
1.8952,2004-01-01,262
1.7658,2004-02-01,263
1.8728,2004-03-01,264
1.8737,2004-04-01,265
1.8462,2004-05-01,266
1.7585,2004-06-01,267
1.8782,2004-07-01,268
1.8501,2004-08-01,269
1.9215,2004-09-01,270
1.9145,2004-10-01,271
1.8399,2004-11-01,272
2.0419,2004-12-01,273
1.7987,2005-01-01,274
1.6612,2005-02-01,275
1.7803,2005-03-01,276
1.809,2005-04-01,277
1.7889,2005-05-01,278
1.7689,2005-06-01,279
1.869,2005-07-01,280
1.8134,2005-08-01,281
1.8458,2005-09-01,282
1.9781,2005-10-01,283
1.965,2005-11-01,284
2.1528,2005-12-01,285
1.9138,2006-01-01,286
1.7501,2006-02-01,287
1.9838,2006-03-01,288
1.9665,2006-04-01,289
2.0051,2006-05-01,290
1.9436,2006-06-01,291
2.0192,2006-07-01,292
2.0432,2006-08-01,293
2.0387,2006-09-01,294
2.1133,2006-10-01,295
2.1094,2006-11-01,296
2.2973,2006-12-01,297
2.0971,2007-01-01,298
1.939,2007-02-01,299
2.1919,2007-03-01,300
2.134,2007-04-01,301
2.1455,2007-05-01,302
2.1338,2007-06-01,303
2.1784,2007-07-01,304
2.2579,2007-08-01,305
2.1795,2007-09-01,306
2.2573,2007-10-01,307
2.2846,2007-11-01,308
2.4611,2007-12-01,309
2.1635,2008-01-01,310
2.0867,2008-02-01,311
2.1594,2008-03-01,312
2.1482,2008-04-01,313
2.1767,2008-05-01,314
2.0899,2008-06-01,315
2.1726,2008-07-01,316
2.204,2008-08-01,317
2.1242,2008-09-01,318
2.3024,2008-10-01,319
2.2428,2008-11-01,320
2.4794,2008-12-01,321
2.3183,2009-01-01,322
2.0695,2009-02-01,323
2.3032,2009-03-01,324
2.3269,2009-04-01,325
2.4017,2009-05-01,326
2.263,2009-06-01,327
2.4151,2009-07-01,328
2.4461,2009-08-01,329
2.4307,2009-09-01,330
2.602,2009-10-01,331
2.5699,2009-11-01,332
2.8971,2009-12-01,333
2.5213,2010-01-01,334
2.3239,2010-02-01,335
2.6075,2010-03-01,336
2.5358,2010-04-01,337
2.5714,2010-05-01,338
2.5049,2010-06-01,339
2.7813,2010-07-01,340
2.8,2010-08-01,341
2.7428,2010-09-01,342
2.7302,2010-10-01,343
2.6844,2010-11-01,344
3.0211,2010-12-01,345
2.5982,2011-01-01,346
2.3913,2011-02-01,347
2.6489,2011-03-01,348
2.5989,2011-04-01,349
2.6041,2011-05-01,350
2.5195,2011-06-01,351
2.7019,2011-07-01,352
2.7396,2011-08-01,353
2.7443,2011-09-01,354
2.8144,2011-10-01,355
2.7842,2011-11-01,356
3.0466,2011-12-01,357
2.7295,2012-01-01,358
2.556,2012-02-01,359
2.8393,2012-03-01,360
2.7374,2012-04-01,361
2.8367,2012-05-01,362
2.7848,2012-06-01,363
2.9322,2012-07-01,364
2.9627,2012-08-01,365
2.8859,2012-09-01,366
2.9667,2012-10-01,367
2.9731,2012-11-01,368
3.1775,2012-12-01,369
2.8496,2013-01-01,370
2.6077,2013-02-01,371
2.924,2013-03-01,372
2.8535,2013-04-01,373
2.9015,2013-05-01,374
2.813,2013-06-01,375
2.9684,2013-07-01,376
3.0651,2013-08-01,377
2.9887,2013-09-01,378
3.1754,2013-10-01,379
3.2108,2013-11-01,380
3.5368,2013-12-01,381
3.2091,2014-01-01,382
2.8799,2014-02-01,383
3.232,2014-03-01,384
3.1821,2014-04-01,385
3.2283,2014-05-01,386
3.0675,2014-06-01,387
3.3158,2014-07-01,388
3.3507,2014-08-01,389
3.3604,2014-09-01,390
3.4016,2014-10-01,391
3.3749,2014-11-01,392
3.6927,2014-12-01,393
3.3913,2015-01-01,394
3.0275,2015-02-01,395
3.3619,2015-03-01,396
3.2665,2015-04-01,397
3.314,2015-05-01,398
3.2575,2015-06-01,399
3.4453,2015-07-01,400
3.4211,2015-08-01,401
3.4444,2015-09-01,402
3.5258,2015-10-01,403
3.4913,2015-11-01,404
3.8199,2015-12-01,405
3.4318,2016-01-01,406
3.1869,2016-02-01,407
3.4352,2016-03-01,408
3.4517,2016-04-01,409
3.431,2016-05-01,410
3.3139,2016-06-01,411
3.573,2016-07-01,412
3.6475,2016-08-01,413
3.6963,2016-09-01,414
3.7166,2016-10-01,415
3.6785,2016-11-01,416
4.0473,2016-12-01,417
3.6214,2017-01-01,418
3.2606,2017-02-01,419
3.619,2017-03-01,420
3.567,2017-04-01,421
3.5986,2017-05-01,422
3.5442,2017-06-01,423
3.6981,2017-07-01,424
3.7112,2017-08-01,425
3.7297,2017-09-01,426
